SYMBOL,SECURITY_NAME,GICS_SECTOR,GICS_SUB_INDUSTRY,HEADQUARTERS,DATE_ADDED,CIK,FOUNDED
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",,0001090872,1999
AAL,American Airlines,Industrials,Passenger Airlines,"Fort Worth, Texas",,0000006201,1930
AAPL,Apple Inc.,Information Technology,Technology Hardware,"Cupertino, California",,0000320193,1976
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",,0001551152,2013
ABNB,Airbnb,Consumer Discretionary,Hotels Resorts & Cruise Lines,"San Francisco, California",,0001559720,2008
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",,0000001800,1888
ACGL,Arch Capital Group,Financials,Reinsurance,"Hamilton, Bermuda",,0000947484,1995
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",,0001467373,1989
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",,0000796343,1982
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",,0000006281,1965
ADM,Archer-Daniels-Midland,Consumer Staples,Agricultural Products,"Chicago, Illinois",,0000007084,1902
ADP,Automatic Data Processing,Industrials,Human Resource Services,"Roseland, New Jersey",,0000008670,1949
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",,0000769397,1982
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",,0001002910,1902
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,0000004904,1906
AES,AES Corporation,Utilities,Independent Power Producers,"Arlington, Virginia",,0000874761,1981
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",,0000004977,1955
AIG,American International Group,Financials,Multi-line Insurance,"New York, New York",,0000005272,1919
AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York",,0001267238,1892
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",,0000354190,1927
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",,0001086222,1998
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",,0000915913,1994
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",,0001097149,1997
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",,0000899051,1931
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",,0001579241,2013
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,"Santa Clara, California",,0000006951,1967
AMCR,Amcor,Materials,Paper & Plastic Packaging,"Zurich, Switzerland",,0001748790,1860
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",,0000002488,1969
AME,Ametek,Industrials,Electrical Components,"Berwyn, Pennsylvania",,0001037868,1930
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",,0000318154,1980
AMP,Ameriprise Financial,Financials,Asset Management,"Minneapolis, Minnesota",,[phone],1894
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",,0001053507,1995
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",,0001018724,1994
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",,0001313216,2004
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",,0001013462,1970
AON,Aon,Financials,Insurance Brokers,"Dublin, Ireland",,0000315293,1982
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",,0000091142,1916
APA,APA Corporation,Energy,Oil & Gas Exploration,"Houston, Texas",,0000006769,1954
APD,Air Products & Chemicals,Materials,Industrial Gases,"Allentown, Pennsylvania",,0000002969,1940
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",,0000820313,1932
APTV,Aptiv,Consumer Discretionary,Automotive Parts,"Dublin, Ireland",,0001521332,1994
ARE,Alexandria Real Estate,Real Estate,Office REITs,"Pasadena, California",,0001035443,1994
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",,0000731802,1906
AVB,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia",,0000915912,1978
AVGO,Broadcom Inc.,Information Technology,Semiconductors,"Palo Alto, California",,0001730168,1961
AVY,Avery Dennison,Materials,Paper & Plastic Packaging,"Mentor, Ohio",,0000008818,1935
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",,0001410636,1886
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",,0001069183,1993
AXP,American Express,Financials,Consumer Finance,"New York, New York",,0000004962,1850
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",,0000866787,1979
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",,0000012927,1916
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",,0000070858,1998
BALL,Ball Corporation,Materials,Metal & Glass Containers,"Westminster, Colorado",,0000009389,1880
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",,0000010456,1931
BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",,0000701985,1963
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",,0000764478,1966
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",,0000010795,1897
BEN,Franklin Resources,Financials,Asset Management,"San Mateo, California",,0000038777,1947
BF.B,Brown-Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",,0000014693,1870
BG,Bunge Limited,Consumer Staples,Agricultural Products,"Chesterfield, Missouri",,0001144519,1818
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",,0000875045,1978
BK,Bank of New York Mellon,Financials,Asset Management,"New York, New York",,0001390777,1784
BKNG,Booking Holdings,Consumer Discretionary,Hotels Resorts & Cruise Lines,"Norwalk, Connecticut",,0001075531,1996
BKR,Baker Hughes,Energy,Oil & Gas Equipment,"Houston, Texas",,0001701605,1907
BLDR,Builders FirstSource,Industrials,Building Products,"Dallas, Texas",,0001316835,1998
BLK,BlackRock,Financials,Asset Management,"New York, New York",,0001364742,1988
BMY,Bristol-Myers Squibb,Health Care,Pharmaceuticals,"New York, New York",,0000014272,1989
BR,Broadridge Financial,Industrials,Data Processing Services,"Lake Success, New York",,0001383312,2007
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",,0001067983,1839
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",,0000079282,1939
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",,0000885725,1979
BWA,BorgWarner,Consumer Discretionary,Automotive Parts,"Auburn Hills, Michigan",,0000908255,1928
BX,Blackstone,Financials,Asset Management,"New York, New York",,0001393818,1985
C,Citigroup,Financials,Diversified Banks,"New York, New York",,0000831001,1998
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",,0000023217,1919
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",,0000721371,1971
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",,0001783180,1915
CAT,Caterpillar Inc.,Industrials,Construction Machinery,"Irving, Texas",,0000018230,1925
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",,0000896159,1882
CBOE,Cboe Global Markets,Financials,Financial Exchanges,"Chicago, Illinois",,0001374310,1973
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",,0001138118,1906
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",,0001051470,1994
CCL,Carnival Corporation,Consumer Discretionary,Hotels Resorts & Cruise Lines,"Miami, Florida",,0000815097,1972
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",,0000813672,1988
CDW,CDW Corporation,Information Technology,Technology Distributors,"Lincolnshire, Illinois",,0001402057,1984
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",,0001306830,1918
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",,0001868275,1999
CF,CF Industries,Materials,Fertilizers & Agricultural,"Deerfield, Illinois",,0001324404,1946
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",,0000759944,1828
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",,0000313927,1846
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",,0001091667,1993
CI,Cigna,Health Care,Managed Health Care,"Bloomfield, Connecticut",,0001739940,1982
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,0000020286,1950
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",,0000021665,1806
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",,0000021076,1913
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",,0001166691,1963
CME,CME Group,Financials,Financial Exchanges,"Chicago, Illinois",,0001156375,1898
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",,0001058090,1993
CMI,Cummins,Industrials,Industrial Machinery,"Columbus, Indiana",,0000026172,1919
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",,0000811156,1987
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",,0001071739,1984
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",,0001130310,1866
COF,Capital One Financial,Financials,Consumer Finance,"McLean, Virginia",,0000927628,1988
COO,CooperCompanies,Health Care,Health Care Supplies,"San Ramon, California",,0000711404,1958
COP,ConocoPhillips,Energy,Oil & Gas Exploration,"Houston, Texas",,0001163165,2002
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",,0001140859,1985
COST,Costco,Consumer Staples,Consumer Staples Merch,"Issaquah, Washington",,0000909832,1983
CPAY,Corpay,Financials,Transaction & Payment Processing,"Atlanta, Georgia",,0001175454,2000
CPB,Campbells Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,0000016732,1869
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",,0000900075,1982
CPT,Camden Property Trust,Real Estate,Residential REITs,"Houston, Texas",,0000906345,1982
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",,0001100682,1947
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",,0001108524,1999
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",,0001535527,2011
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",,0000858877,1984
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",,0001057352,1987
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",,0000277948,1980
CTAS,Cintas,Industrials,Diversified Support Services,"Cincinnati, Ohio",,0000723254,1929
CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",,0001596783,2007
CTRA,Coterra Energy,Energy,Oil & Gas Exploration,"Houston, Texas",,0000858470,1989
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",,0001058290,1994
CTVA,Corteva,Materials,Fertilizers & Agricultural,"Indianapolis, Indiana",,0001755672,2019
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",,0000064803,1963
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",,0000093410,1879
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",,0001590895,1937
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,0000715957,1983
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",,0000027904,1924
DAY,Dayforce,Industrials,Human Resource Services,"Minneapolis, Minnesota",,0001725057,2012
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",,0001666700,2017
DE,Deere & Company,Industrials,Agricultural Machinery,"Moline, Illinois",,0000315189,1837
DECK,Deckers Outdoor,Consumer Discretionary,Footwear,"Goleta, California",,0000910521,1973
DELL,Dell Technologies,Information Technology,Technology Hardware,"Round Rock, Texas",,0001571996,1984
DFS,Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",,0001393612,1985
DG,Dollar General,Consumer Staples,Consumer Staples Merch,"Goodlettsville, Tennessee",,0000029534,1939
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",,0001022079,1967
DHI,D.R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",,0000882184,1978
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",,0000313616,1969
DIS,Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",,0001744489,1923
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",,0001297996,2004
DLTR,Dollar Tree,Consumer Discretionary,Dollar Stores,"Chesapeake, Virginia",,0000935703,1986
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",,0000765880,1985
DOV,Dover Corporation,Industrials,Industrial Machinery,"Downers Grove, Illinois",,0000029905,1955
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",,0001751788,2019
DPZ,Dominos Pizza,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",,0001286681,1960
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,0000940944,1968
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",,0000936340,1903
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",,0001326160,1904
DVA,DaVita,Health Care,Health Care Facilities,"Denver, Colorado",,0000927066,1999
DVN,Devon Energy,Energy,Oil & Gas Exploration,"Oklahoma City, Oklahoma",,0001090012,1971
DXCM,DexCom,Health Care,Health Care Equipment,"San Diego, California",,0001093557,1999
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",,0000712515,1982
EBAY,eBay,Consumer Discretionary,Internet & Direct Retail,"San Jose, California",,0001065088,1995
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",,0000031462,1923
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,0000023632,1823
EFX,Equifax,Industrials,Research & Consulting,"Atlanta, Georgia",,0000033185,1899
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",,0001095073,1973
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",,0000827052,1886
EL,Estée Lauder Companies,Consumer Staples,Personal Care Products,"New York, New York",,0001001250,1946
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",,0001156039,2004
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",,0000915389,1920
EMR,Emerson Electric,Industrials,Electrical Components,"St. Louis, Missouri",,0000032604,1890
ENPH,Enphase Energy,Information Technology,Semiconductor Equipment,"Fremont, California",,0001463101,2006
EOG,EOG Resources,Energy,Oil & Gas Exploration,"Houston, Texas",,0000821189,1999
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",,0001352010,1993
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",,0001101239,1998
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",,0000906107,1969
EQT,EQT Corporation,Energy,Oil & Gas Exploration,"Pittsburgh, Pennsylvania",,0000033213,1888
ERIE,Erie Indemnity,Financials,Property & Casualty Insurance,"Erie, Pennsylvania",,0000922621,1925
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",,0000072741,1927
ESS,Essex Property Trust,Real Estate,Residential REITs,"San Mateo, California",,0000920522,1971
ETN,Eaton Corporation,Industrials,Electrical Components,"Dublin, Ireland",,0001551182,1911
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",,0000065984,1913
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",,0001711269,2018
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",,0001099800,1958
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",,0001109357,2000
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",,0000746515,1979
EXPE,Expedia Group,Consumer Discretionary,Hotels Resorts & Cruise Lines,"Seattle, Washington",,0001324424,1996
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",,0001289490,1977
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,0000037996,1903
FANG,Diamondback Energy,Energy,Oil & Gas Exploration,"Midland, Texas",,0001539838,2007
FAST,Fastenal,Industrials,Building Products,"Winona, Minnesota",,0000815556,1967
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",,0000831259,1912
FDS,FactSet,Financials,Financial Exchanges,"Norwalk, Connecticut",,0001013237,1978
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",,0001048911,1971
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",,0001031296,1997
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",,0001048695,1996
FI,Fiserv,Financials,Transaction & Payment Processing,"Milwaukee, Wisconsin",,0000798354,1984
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",,0000814547,1956
FIS,Fidelity National Information,Financials,Transaction & Payment Processing,"Jacksonville, Florida",,0001136893,1968
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,0000035527,1858
FMC,FMC Corporation,Materials,Fertilizers & Agricultural,"Philadelphia, Pennsylvania",,0000037785,1883
FOX,Fox Corporation (Class B),Communication Services,Movies & Entertainment,"New York, New York",,0001754301,2019
FOXA,Fox Corporation (Class A),Communication Services,Movies & Entertainment,"New York, New York",,0001754301,2019
FRT,Federal Realty,Real Estate,Retail REITs,"Rockville, Maryland",,0000034903,1962
FSLR,First Solar,Information Technology,Solar,"Tempe, Arizona",,0001274494,1999
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",,0001262039,2000
FTV,Fortive,Industrials,Industrial Machinery,"Everett, Washington",,0001659166,2016
GD,General Dynamics,Industrials,Aerospace & Defense,"Reston, Virginia",,0000040533,1899
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",,0001609711,1997
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",,0000040545,1892
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",,0001932393,1994
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",,0000849399,1982
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",,0001996251,2024
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",,0000882095,1987
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",,0000040704,1866
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",,0000320017,1900
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,0000024741,1851
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",,0001467858,1908
GNRC,Generac Holdings,Industrials,Electrical Components,"Waukesha, Wisconsin",,0001474735,1959
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",,0001652044,1998
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",,0001652044,1998
GPC,Genuine Parts Company,Consumer Discretionary,Automotive Retail,"Atlanta, Georgia",,0000040987,1928
GPN,Global Payments,Financials,Transaction & Payment Processing,"Atlanta, Georgia",,0001123360,2000
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",,0001121788,1989
GS,Goldman Sachs,Financials,Investment Banking,"New York, New York",,0000886982,1869
GWW,W.W. Grainger,Industrials,Industrial Distribution,"Lake Forest, Illinois",,0000277135,1927
HAL,Halliburton,Energy,Oil & Gas Equipment,"Houston, Texas",,0000045012,1919
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",,0000046080,1923
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,0000049196,1866
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",,0000860730,1968
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",,0000354950,1978
HES,Hess Corporation,Energy,Oil & Gas Exploration,"New York, New York",,0000004447,1933
HIG,Hartford Financial Services,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,0000874766,1810
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",,0001501585,2011
HLT,Hilton Worldwide,Consumer Discretionary,Hotels Resorts & Cruise Lines,"McLean, Virginia",,0001585689,1919
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",,0000859737,1985
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",,0000773840,1906
HPE,Hewlett Packard Enterprise,Information Technology,Technology Hardware,"Spring, Texas",,0001645590,2015
HPQ,HP Inc.,Information Technology,Technology Hardware,"Palo Alto, California",,0000047217,1939
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",,0000048465,1891
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",,0001000228,1932
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",,0001070750,1993
HSY,Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,0000047111,1894
HUBB,Hubbell Incorporated,Industrials,Electrical Components,"Shelton, Connecticut",,0000048898,1888
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",,0000049071,1961
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",,0000004281,2020
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",,0000051143,1911
ICE,Intercontinental Exchange,Financials,Financial Exchanges,"Atlanta, Georgia",,0001571949,2000
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",,0000874716,1983
IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",,0000832101,1988
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",,0000051253,1833
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",,0000879169,1991
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",,0000050863,1968
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",,0000896878,1983
INVH,Invitation Homes,Real Estate,Residential REITs,"Dallas, Texas",,0001687229,2012
IP,International Paper,Materials,Paper & Plastic Packaging,"Memphis, Tennessee",,0000051434,1898
IPG,Interpublic Group,Communication Services,Advertising,"New York, New York",,0000051644,1930
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",,0001386278,2016
IR,Ingersoll Rand,Industrials,Industrial Machinery,"Davidson, North Carolina",,0001699150,1871
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",,0001020569,1951
